frame,id,x1,y1,x2,y2
295,1351,440.4027099609375,842.2691650390625,492.37811279296875,988.9124755859375
296,994,493.77874755859375,348.3146667480469,515.4908447265625,394.67620849609375
296,1266,345.4585876464844,860.40185546875,402.05902099609375,1011.2075805664062
296,1349,251.5659942626953,881.1385498046875,311.3828430175781,1021.2972412109375
296,1351,434.05426025390625,878.7621459960938,485.1885070800781,1021.4256591796875
297,994,492.3805236816406,346.6673889160156,514.3728637695312,394.3443603515625
297,1266,331.651611328125,901.4283447265625,381.86517333984375,1024.0
297,1349,234.6620330810547,928.8037719726562,281.0264587402344,1024.0
297,1351,423.8499755859375,917.7926635742188,467.165771484375,1024.0
298,1266,318.1364440917969,949.975830078125,355.9815368652344,1024.0
298,1351,422.8381652832031,968.054931640625,450.65673828125,1024.0
299,1249,733.319580078125,491.5690612792969,755.5852661132812,570.173583984375
